ConfigId,Player,A,B
02,Red,Denver,Kansas City
02,Red,Kansas City,Omaha
02,Red,Denver,Santa Fe
02,Red,El Paso,Santa Fe
02,Red,Chicago,Omaha
03,Blue,Calgary,Seattle
03,Blue,Portland,Seattle
03,Blue,Portland,San Francisco
03,Blue,Salt Lake City,San Francisco
03,Blue,Denver,Salt Lake City
03,Blue,Denver,Kansas City
03,Red,Denver,Kansas City
03,Red,Kansas City,Omaha
03,Red,Denver,Santa Fe
03,Red,El Paso,Santa Fe
03,Red,Chicago,Omaha
04,Blue,Calgary,Seattle
04,Blue,Portland,Seattle
04,Blue,Portland,San Francisco
04,Blue,Salt Lake City,San Francisco
04,Blue,Denver,Salt Lake City
04,Blue,Denver,Kansas City
04,Red,Denver,Kansas City
04,Red,Kansas City,Omaha
04,Red,Denver,Santa Fe
04,Red,El Paso,Santa Fe
04,Red,Chicago,Omaha
04,Yellow,Calgary,Vancouver
04,Yellow,Calgary,Winnipeg
04,Yellow,Sault St. Marie,Winnipeg
04,Yellow,Sault St. Marie,Toronto
04,Yellow,Montreal,Toronto
04,Yellow,Boston,Montreal
05,Blue,Calgary,Seattle
05,Blue,Portland,Seattle
05,Blue,Portland,San Francisco
05,Blue,Salt Lake City,San Francisco
05,Blue,Denver,Salt Lake City
05,Blue,Denver,Kansas City
05,Green,Portland,San Francisco
05,Green,Los Angeles,San Francisco
05,Green,El Paso,Los Angeles
05,Green,Dallas,El Paso
05,Green,Dallas,Houston
05,Green,Houston,New Orleans
05,Green,Miami,New Orleans
05,Red,Denver,Kansas City
05,Red,Kansas City,Omaha
05,Red,Denver,Santa Fe
05,Red,El Paso,Santa Fe
05,Red,Chicago,Omaha
05,Yellow,Calgary,Vancouver
05,Yellow,Calgary,Winnipeg
05,Yellow,Sault St. Marie,Winnipeg
05,Yellow,Sault St. Marie,Toronto
05,Yellow,Montreal,Toronto
05,Yellow,Boston,Montreal
06,Black,Kansas City,Saint Louis
06,Black,Little Rock,Saint Louis
06,Black,Dallas,Little Rock
06,Black,Nashville,Saint Louis
06,Black,Nashville,Raleigh
06,Black,Raleigh,Washington
06,Black,New York,Washington
06,Black,New York,Pittsburgh
06,Black,Pittsburgh,Toronto
06,Blue,Calgary,Seattle
06,Blue,Portland,Seattle
06,Blue,Portland,San Francisco
06,Blue,Salt Lake City,San Francisco
06,Blue,Denver,Salt Lake City
06,Blue,Denver,Kansas City
06,Green,Portland,San Francisco
06,Green,Los Angeles,San Francisco
06,Green,El Paso,Los Angeles
06,Green,Dallas,El Paso
06,Green,Dallas,Houston
06,Green,Houston,New Orleans
06,Green,Miami,New Orleans
06,Red,Denver,Kansas City
06,Red,Kansas City,Omaha
06,Red,Denver,Santa Fe
06,Red,El Paso,Santa Fe
06,Red,Chicago,Omaha
06,Yellow,Calgary,Vancouver
